(1053437,63276,5800070,6,'2020-01-19'),
(1053443,19166,6484477,112,'2020-03-08'),
(1053451,52664,7197056,38,'2020-01-06'),
(1053456,10657,7477436,62,'2020-05-06'),
(1053459,36725,4872678,196,'2020-01-11'),
(1053468,54476,4953622,66,'2020-01-28'),
(1053475,13986,6702323,184,'2020-03-09'),
(1053483,51762,1703751,6,'2020-03-26'),
(1053490,25645,3423227,2,'2020-05-23'),
(1053492,12576,1890452,140,'2020-02-19'),
(1053494,60010,3654706,58,'2020-02-26'),
(1053497,40385,8400087,146,'2020-03-16'),
(1053507,13032,6406666,84,'2020-02-28'),
(1053515,67896,6365428,170,'2020-01-13'),
(1053518,45096,3873013,94,'2020-03-20'),
(1053527,58038,8199987,50,'2020-01-08'),
(1053529,52326,2744247,140,'2020-01-06'),
(1053534,12227,2414916,4,'2020-05-11'),
(1053539,28261,7128980,132,'2020-05-14'),
(1053544,24831,3988770,136,'2020-02-11'),
(1053553,36834,6513447,98,'2020-01-16'),
(1053560,19683,2537842,34,'2020-01-15'),
(1053564,12410,3295159,22,'2020-03-27'),
(1053565,9508,3165656,34,'2020-01-08'),
(1053570,22731,8340434,164,'2020-03-10'),
(1053574,29077,2480186,24,'2020-02-13'),
(1053576,39895,7037637,108,'2020-02-27'),
(1053582,21367,1932291,80,'2020-03-04'),
(1053586,49618,8687826,10,'2020-05-27'),
(1053593,31664,6976767,124,'2020-05-02'),
(1053595,10951,2082252,76,'2020-03-25'),
(1053601,52066,7384533,32,'2020-02-22'),
(1053602,17205,2039178,38,'2020-03-30'),
(1053603,35261,3528746,32,'2020-02-21'),
(1053605,10706,6105152,68,'2020-02-20'),
(1053610,23325,5076587,166,'2020-01-09'),
(1053618,54634,1530367,48,'2020-02-14'),
(1053627,28415,3563755,82,'2020-03-29'),
(1053636,34320,9041815,170,'2020-05-02'),
(1053644,22765,5418343,158,'2020-03-12'),
(1053652,38038,9290572,100,'2020-04-02'),
(1053656,49654,5289897,44,'2020-05-20'),
(1053664,20201,2150546,90,'2020-02-15'),
(1053670,66774,7046951,134,'2020-02-24'),
(1053674,23124,5406133,44,'2020-05-11'),
(1053678,46014,6064264,170,'2020-01-29'),
(1053687,25349,2577877,152,'2020-04-29'),
(1053688,53101,3612899,6,'2020-01-12'),
(1053692,49133,2615476,14,'2020-04-21'),
(1053693,32030,8481615,126,'2020-01-03'),
(1053698,55492,4807844,150,'2020-05-08'),
(1053700,58560,8720135,118,'2020-02-29'),
(1053703,29490,3304077,74,'2020-01-25'),
(1053713,25636,3700582,60,'2020-04-27'),
(1053721,20099,6606697,158,'2020-01-29'),
(1053722,30909,6124375,12,'2020-05-28'),
(1053725,43420,7902265,112,'2020-02-27'),
(1053728,50114,2776078,52,'2020-03-28'),
(1053730,66839,3903450,200,'2020-05-31'),
(1053735,54308,7016015,4,'2020-04-15'),
(1053745,46146,4476452,184,'2020-01-20'),
(1053752,55705,2447516,184,'2020-05-30'),
(1053759,45206,5900337,164,'2020-01-25'),
(1053768,10391,4900407,94,'2020-05-06'),
(1053773,32636,1632155,10,'2020-01-15'),
(1053777,55736,7814792,58,'2020-01-26'),
(1053786,38734,5061770,140,'2020-03-18'),
(1053794,11307,6631041,68,'2020-01-09'),
(1053796,37535,2799296,52,'2020-02-25'),
(1053806,16145,8614857,192,'2020-03-03'),
(1053814,45324,1305660,164,'2020-02-25'),
(1053818,35789,7932939,46,'2020-04-21'),
(1053824,60117,5904390,124,'2020-05-18'),
(1053833,45335,3604656,114,'2020-01-03'),
(1053839,53274,2555404,132,'2020-02-20'),
(1053843,58075,1655377,122,'2020-02-14'),
(1053853,27534,8176643,140,'2020-01-19'),
(1053859,63020,5408636,186,'2020-02-13'),
(1053862,52256,4605013,12,'2020-05-20'),
(1053863,36113,4437320,142,'2020-01-18'),
(1053869,61119,8255652,76,'2020-03-22'),
(1053875,30681,7573644,188,'2020-02-01'),
(1053877,19556,6304390,58,'2020-05-13'),
(1053886,49903,4743137,170,'2020-04-27'),
(1053896,64095,7647151,68,'2020-03-18'),
(1053906,64358,4265184,114,'2020-05-18'),
(1053909,18045,7216049,142,'2020-01-17'),
(1053919,21865,7218218,154,'2020-03-23'),
(1053923,36211,1496142,12,'2020-01-22'),
(1053928,9458,4141131,50,'2020-03-15'),
(1053929,30316,3862872,32,'2020-02-12'),
(1053930,45801,4100693,156,'2020-05-01'),
(1053939,20233,4703666,186,'2020-01-02'),
(1053941,14445,3185027,14,'2020-02-11'),
(1053946,62353,8748490,20,'2020-03-31'),
(1053953,31987,3352784,4,'2020-02-19'),
(1053958,17364,6548010,66,'2020-04-25'),
(1053967,29572,3674191,142,'2020-05-03'),
(1053975,51850,9084497,22,'2020-04-03'),
(1053984,64836,5724284,92,'2020-05-27'),
(1053985,39029,1747204,186,'2020-02-29'),
(1053992,18325,7287729,78,'2020-03-10'),
(1053994,57379,5933938,38,'2020-02-14'),
(1054001,44968,9198384,82,'2020-02-23'),
(1054010,20276,3857688,92,'2020-01-29'),
(1054017,67591,6272712,182,'2020-02-09'),
(1054021,41550,1591600,86,'2020-03-13'),
(1054028,39651,6862183,106,'2020-01-02'),
(1054033,62103,7520571,52,'2020-01-23'),
(1054036,9366,7721489,34,'2020-04-13'),
(1054042,30241,8508329,36,'2020-02-28'),
(1054046,36875,3707611,88,'2020-03-28'),
(1054052,23278,7768524,52,'2020-03-05'),
(1054054,43092,5194108,98,'2020-01-15'),
(1054055,41908,6049714,132,'2020-05-22'),
(1054064,45705,4935576,60,'2020-05-28'),
(1054067,21892,3838205,158,'2020-04-23'),
(1054077,39045,7097725,74,'2020-03-09'),
(1054080,63774,3858345,142,'2020-05-22'),
(1054085,23061,4540528,4,'2020-05-14'),
(1054088,35126,7196436,10,'2020-01-16'),
(1054093,32254,3179902,182,'2020-04-09'),
(1054097,64158,8642972,110,'2020-02-19'),
(1054107,50569,8641124,172,'2020-04-24'),
(1054114,30687,4133941,46,'2020-05-29'),
(1054116,40032,6609328,50,'2020-03-31'),
(1054123,9773,2181569,146,'2020-01-13'),
(1054125,48440,7400946,168,'2020-05-15'),
(1054127,61869,9020819,108,'2020-02-02'),
(1054134,54305,3991866,12,'2020-04-11'),
(1054138,54105,8987305,74,'2020-02-02'),
(1054142,52659,2350282,92,'2020-05-30'),
(1054150,27577,3637915,114,'2020-01-11'),
(1054160,16000,4642582,148,'2020-03-31'),
(1054166,53352,3459448,88,'2020-03-04'),
(1054172,38440,8385179,128,'2020-03-18'),
(1054177,36060,6846031,176,'2020-05-05'),
(1054184,16522,2095858,22,'2020-05-13'),
(1054193,14998,2794078,60,'2020-05-12'),
(1054199,24456,4778442,2,'2020-02-07'),
(1054203,11492,9281737,102,'2020-04-24'),
(1054208,44063,5296867,32,'2020-02-28'),
(1054211,10863,1333711,8,'2020-05-10'),
(1054217,62022,2279849,36,'2020-05-14'),
(1054226,64760,5695219,138,'2020-03-19'),
(1054236,26013,5252942,174,'2020-01-29'),
(1054244,30755,7519398,22,'2020-03-08'),
(1054247,38017,6121665,4,'2020-03-26'),
(1054252,35246,2733243,34,'2020-05-09'),
(1054257,66317,5768164,70,'2020-03-11'),
(1054263,14293,2936988,30,'2020-04-19'),
(1054272,65476,8777572,146,'2020-01-16'),
(1054276,29415,5802945,76,'2020-05-31'),
(1054284,64939,7862229,82,'2020-01-07'),
(1054289,54590,8210799,150,'2020-05-14'),
(1054297,45604,7617020,196,'2020-05-25'),
(1054298,57221,6279763,12,'2020-05-12'),
(1054299,46716,4922797,168,'2020-04-14'),
(1054304,33696,5127777,58,'2020-01-19'),
(1054310,22784,2847809,58,'2020-04-20'),
(1054320,60809,2357171,118,'2020-05-23'),
(1054328,42951,9056006,146,'2020-01-12'),
(1054329,50945,2507186,126,'2020-04-16'),
(1054338,27308,1919110,30,'2020-04-05'),
(1054344,28621,1949490,142,'2020-02-08'),
(1054346,41662,7776324,156,'2020-01-07'),
(1054354,21951,3519147,12,'2020-01-01'),
(1054356,44579,8992159,74,'2020-03-25'),
(1054358,59629,5337972,86,'2020-04-25'),
(1054366,31877,6105080,172,'2020-04-30'),
(1054371,51660,3031464,70,'2020-04-21'),
(1054372,14442,7692327,64,'2020-01-24'),
(1054382,52207,5781482,36,'2020-03-08'),
(1054389,17668,4808871,140,'2020-03-02'),
(1054396,48440,3085650,10,'2020-05-26'),
(1054404,16685,9299060,130,'2020-02-15'),
(1054410,25010,4571574,112,'2020-05-02'),
(1054416,38841,8015411,166,'2020-02-27'),
(1054421,63180,8700798,48,'2020-01-02'),
(1054424,55422,2474665,70,'2020-03-12'),
(1054434,20717,3817396,96,'2020-03-30'),
(1054440,68049,7827918,122,'2020-05-26'),
(1054450,15509,8701145,20,'2020-04-06'),
(1054460,11759,4840802,38,'2020-01-23'),
(1054463,21000,5655303,196,'2020-02-12'),
(1054467,22294,5574163,196,'2020-04-07'),
(1054477,66395,7846251,74,'2020-05-22'),
(1054482,65284,3440618,146,'2020-02-29'),
(1054489,18917,8556727,14,'2020-01-14'),
(1054493,23144,5183962,20,'2020-03-11'),
(1054494,16628,8771573,70,'2020-02-13'),
(1054499,33306,4673932,32,'2020-05-31'),
(1054504,12335,7270482,10,'2020-05-29'),
(1054513,53202,8552826,76,'2020-04-26'),
(1054516,62003,2100894,80,'2020-05-17'),
(1054520,57205,4490270,186,'2020-05-27'),
(1054527,23684,9297888,34,'2020-01-24'),
(1054531,61163,3517540,140,'2020-01-20'),
(1054541,57069,4004541,182,'2020-02-17'),
(1054550,23576,5808157,172,'2020-01-20'),
(1054555,58175,4445081,82,'2020-05-08'),
(1054562,66653,5238821,102,'2020-05-08'),
(1054569,60542,2522554,186,'2020-01-05'),
(1054579,11005,6304175,136,'2020-02-17'),
(1054584,56486,2627206,142,'2020-03-14'),
(1054593,40263,4996900,20,'2020-01-17'),
(1054601,21686,6884662,166,'2020-04-19'),
(1054611,37362,7824894,140,'2020-04-21'),
(1054618,46737,7522591,16,'2020-03-02'),
(1054619,65105,5017872,68,'2020-03-04'),
(1054629,40066,3122400,144,'2020-03-26'),
(1054637,33612,3321217,104,'2020-05-03'),
(1054640,28927,6544642,156,'2020-02-10'),
(1054646,18395,2440653,140,'2020-05-11'),
(1054648,66187,9019315,84,'2020-04-14'),
(1054653,15032,4749772,196,'2020-03-29'),
(1054658,27795,6513015,66,'2020-02-11'),
(1054667,16838,8756700,24,'2020-02-25'),
(1054677,17657,3532107,80,'2020-01-18'),
(1054682,35790,9037544,198,'2020-04-30'),
(1054686,16719,6037976,20,'2020-01-19'),
(1054696,48626,4749225,170,'2020-03-11'),
(1054698,34142,4883438,130,'2020-03-06'),
(1054703,64314,4040175,146,'2020-04-23'),
(1054706,39642,1351954,146,'2020-03-08'),
(1054707,18509,2428464,176,'2020-03-01'),
(1054715,27787,8092162,54,'2020-02-20'),
(1054718,28524,1738730,10,'2020-02-29'),
(1054723,43806,6893579,8,'2020-03-08'),
(1054730,21899,3243649,128,'2020-03-09'),
(1054731,25978,6373737,196,'2020-04-16'),
(1054735,35093,8718499,62,'2020-02-10'),
(1054739,14373,2710136,154,'2020-05-28'),
(1054742,28859,4492087,120,'2020-01-28'),
(1054751,24031,3174441,176,'2020-02-08'),
(1054759,14794,2319191,166,'2020-04-07'),
(1054762,21960,4593912,20,'2020-04-26'),
(1054771,13163,4930918,186,'2020-02-10'),
(1054779,45750,5237803,146,'2020-05-06'),
(1054786,43234,6398339,14,'2020-02-15'),
(1054787,42355,7648555,104,'2020-02-06'),
(1054792,67369,5026219,36,'2020-02-25'),
(1054800,34236,7263302,144,'2020-03-30'),
(1054807,15085,8921274,148,'2020-01-06'),
(1054816,32742,3900709,178,'2020-02-27'),
(1054818,21026,1785264,134,'2020-03-30'),
(1054827,30519,2291798,180,'2020-03-12'),
(1054832,29077,7991577,44,'2020-03-28'),
(1054833,68575,8323557,150,'2020-03-26'),
(1054836,67982,4986752,128,'2020-01-07'),
(1054839,65647,4520349,76,'2020-04-24'),
(1054844,42836,7785834,62,'2020-05-29'),
(1054854,22928,6310830,182,'2020-03-06'),
(1054862,26497,9166985,74,'2020-05-15'),
(1054864,48040,7277048,96,'2020-05-31'),
(1054865,9718,2197475,142,'2020-04-23'),
(1054872,17829,9288460,112,'2020-01-02'),
(1054881,13534,3776301,174,'2020-01-26'),
(1054888,17037,6033177,96,'2020-01-21'),
(1054892,23521,4067383,160,'2020-02-12'),
(1054897,28535,7136008,112,'2020-01-27'),
(1054907,62590,7320652,70,'2020-01-10'),
(1054913,35242,9331211,198,'2020-01-28'),
(1054923,35811,1835581,18,'2020-01-16'),
(1054925,11498,9073460,26,'2020-01-20'),
(1054931,16794,7570689,186,'2020-02-10'),
(1054936,36372,8701955,34,'2020-03-27'),
(1054943,27646,2026682,144,'2020-05-30'),
(1054944,19713,7229363,88,'2020-05-30'),
(1054952,58338,4072436,50,'2020-04-26'),
(1054955,50363,4209368,188,'2020-03-14'),
(1054957,16399,2561220,198,'2020-01-12'),
(1054963,31564,1638820,182,'2020-03-09'),
(1054973,38649,5939157,46,'2020-01-24'),
(1054980,37521,4117993,46,'2020-05-07'),
(1054984,42641,9320012,16,'2020-04-11'),
(1054990,22385,8989334,10,'2020-05-04'),
(1055000,14406,7646992,20,'2020-02-05'),
(1055007,58557,6475889,154,'2020-03-05'),
(1055017,33542,3009396,28,'2020-02-08'),
(1055018,14236,3084302,86,'2020-04-25'),
(1055023,68110,7050984,24,'2020-02-06'),
(1055031,21836,7810500,138,'2020-01-11'),
(1055041,57431,2456280,80,'2020-01-12'),
(1055046,43210,6568584,70,'2020-05-04'),
(1055052,40108,4717920,42,'2020-02-24'),
(1055057,55914,7118197,106,'2020-04-12'),
(1055060,27268,5791844,184,'2020-02-23'),
(1055062,62191,2901813,58,'2020-05-22'),
(1055066,26235,6774214,48,'2020-04-23'),
(1055074,63036,5608661,144,'2020-02-25'),
(1055082,21807,7657565,162,'2020-05-10'),
(1055085,17254,5551746,188,'2020-01-27'),
(1055091,52066,5597329,6,'2020-03-10'),
(1055101,26306,5797179,6,'2020-01-03'),
(1055102,51853,7914305,36,'2020-02-01'),
(1055107,55460,8798474,12,'2020-05-12'),
(1055114,57553,2863196,64,'2020-03-25'),
(1055119,68343,6071157,164,'2020-01-10'),
(1055129,61794,6053120,170,'2020-01-23'),
(1055136,56091,8286129,40,'2020-01-19'),
(1055140,47653,7733064,48,'2020-04-11'),
(1055141,62242,4435366,136,'2020-04-04'),
(1055149,10391,7386210,12,'2020-03-29'),
(1055154,57173,8084128,70,'2020-03-25'),
(1055156,48310,7557624,38,'2020-01-06'),
(1055162,33943,7865725,52,'2020-03-03'),
(1055166,27248,6944901,64,'2020-05-08'),
(1055168,61236,2582608,68,'2020-02-25'),
(1055178,48711,8344019,52,'2020-04-13'),
(1055179,23768,2653550,130,'2020-01-30'),
(1055181,44787,5401604,14,'2020-04-15'),
(1055187,29174,8467764,158,'2020-04-21'),
(1055188,67919,5615290,58,'2020-05-21'),
(1055191,39079,8864345,52,'2020-04-07'),
(1055195,22594,9018243,130,'2020-04-09'),
(1055200,13710,5554329,186,'2020-05-28'),
(1055208,25673,2510705,134,'2020-04-04'),
(1055216,36443,4274283,198,'2020-01-06'),
(1055219,66722,6915601,100,'2020-05-31'),
(1055224,61599,4952958,36,'2020-02-28'),
(1055228,25806,4071397,190,'2020-01-14'),
(1055232,61352,8444612,170,'2020-02-15'),
(1055235,43402,5978994,56,'2020-05-01'),
(1055238,26131,4743568,18,'2020-04-18'),
(1055242,14982,2206190,132,'2020-01-14'),
(1055243,28034,3116083,96,'2020-01-26'),
(1055253,13685,8776690,58,'2020-04-27'),
(1055256,15327,4190866,26,'2020-03-13'),
(1055257,42925,4961840,74,'2020-01-07'),
(1055267,42499,2186767,56,'2020-04-17'),
(1055275,33235,5555387,30,'2020-02-10'),
(1055281,36604,6192550,12,'2020-03-15'),
(1055286,18631,5623111,122,'2020-05-01'),
(1055294,50301,3088661,154,'2020-03-11'),
(1055296,34830,5998817,160,'2020-03-29'),
(1055298,59489,6256237,114,'2020-03-03'),
(1055302,46339,3673288,74,'2020-03-04'),
(1055310,15776,5555951,108,'2020-01-28'),
(1055317,43578,8736640,162,'2020-02-02'),
(1055319,10713,5948592,14,'2020-03-15'),
(1055320,49112,8605454,16,'2020-04-11'),
(1055330,27529,9178383,182,'2020-02-09'),
(1055334,12479,3763157,110,'2020-04-03'),
(1055342,52471,3195766,178,'2020-05-01'),
(1055349,23387,7318616,194,'2020-01-15'),
(1055357,22848,6248862,46,'2020-04-10'),
(1055365,11367,3505561,170,'2020-04-01'),
(1055370,11517,4701050,156,'2020-05-27'),
(1055371,41380,3980468,156,'2020-03-24'),
(1055375,28415,5012391,184,'2020-01-04'),
(1055381,17674,1392312,64,'2020-01-08'),
(1055386,59656,6821237,64,'2020-05-02'),
(1055394,66680,3788026,128,'2020-01-25'),
(1055395,22672,8852839,120,'2020-01-26'),
(1055402,48091,8427079,146,'2020-01-19'),
(1055405,26642,6039033,96,'2020-02-08'),
(1055413,50425,3731092,18,'2020-05-22'),
(1055422,23898,5327163,62,'2020-04-10'),
(1055427,54882,2787511,142,'2020-03-18'),
(1055429,10618,8501010,2,'2020-05-10'),
(1055432,32677,6820091,10,'2020-03-22'),
(1055437,37818,1765062,92,'2020-03-03'),
(1055443,33142,5217278,14,'2020-02-15'),
(1055451,43133,1358420,140,'2020-01-24'),
(1055460,34582,4360183,108,'2020-01-05'),
(1055468,32988,9313538,28,'2020-04-24'),
(1055476,14438,8340937,176,'2020-01-27'),
(1055486,56628,4815878,100,'2020-05-28'),
(1055495,45977,8088025,136,'2020-05-28'),
(1055498,16929,8676792,168,'2020-04-18'),
(1055507,18733,7975239,138,'2020-02-04'),
(1055514,18908,6051063,76,'2020-03-28'),
(1055521,50301,3649386,20,'2020-02-29'),
(1055527,52917,2464995,62,'2020-05-17'),
(1055529,68735,7097132,114,'2020-03-15'),
(1055538,37121,2898061,76,'2020-02-15'),
(1055547,39860,3305898,164,'2020-01-27'),
(1055557,21971,5853136,80,'2020-03-29'),
(1055560,41156,6616321,36,'2020-04-22'),
(1055563,16638,6298038,84,'2020-02-19'),
(1055571,48734,4133082,160,'2020-02-24'),
(1055578,36849,9162623,56,'2020-03-12'),
(1055588,58478,2112779,132,'2020-05-25'),
(1055595,57108,8871152,28,'2020-04-12'),
(1055601,43361,2341151,168,'2020-05-28'),
(1055602,31898,2967551,52,'2020-01-31'),
(1055612,60647,6809674,146,'2020-05-27'),
(1055620,57452,6507650,106,'2020-03-04'),
(1055629,63425,4668937,184,'2020-01-24'),
(1055635,64845,3177907,148,'2020-05-09'),
(1055643,17806,5786599,44,'2020-05-09'),
(1055644,62772,4728918,122,'2020-03-03'),
(1055646,65096,2905644,90,'2020-01-27'),
(1055653,59415,1407678,184,'2020-05-14'),
(1055657,42836,9216826,198,'2020-03-14'),
(1055660,63394,1527108,2,'2020-03-08'),
(1055668,39412,6165017,30,'2020-02-26'),
(1055676,19609,4803717,16,'2020-04-18'),
(1055683,16088,2813938,76,'2020-01-29'),
(1055684,59292,4263159,148,'2020-05-18'),
(1055688,22169,8631626,146,'2020-04-17'),
(1055695,18685,3742814,178,'2020-03-13'),
(1055704,48662,5537554,46,'2020-05-26'),
(1055707,41203,8021925,20,'2020-01-05'),
(1055711,18788,8810006,34,'2020-03-29'),
(1055717,25374,6389729,152,'2020-04-02'),
(1055727,12278,2907201,140,'2020-02-27'),
(1055732,15134,4945790,190,'2020-05-09'),
(1055737,36350,7130301,4,'2020-02-29'),
(1055738,55727,6880567,6,'2020-04-26'),
(1055743,64350,8508110,10,'2020-01-28'),
(1055750,40669,4030147,38,'2020-01-30'),
(1055751,19675,7873824,40,'2020-02-22'),
(1055754,50820,3136548,190,'2020-01-15'),
(1055763,62861,8353748,76,'2020-01-16'),
(1055767,28428,6439323,116,'2020-04-30'),
(1055768,11929,3855757,126,'2020-01-15'),
(1055771,48808,5706305,148,'2020-01-19'),
(1055773,47193,7751486,38,'2020-04-23'),
(1055780,50907,2482454,44,'2020-04-08'),
(1055787,65298,8981786,184,'2020-03-14'),
(1055791,29833,4640610,90,'2020-01-05'),
(1055796,51013,7166062,190,'2020-02-06'),
(1055798,54558,8659232,42,'2020-02-06'),
(1055802,15037,9284357,166,'2020-04-04'),
(1055811,35383,1434686,134,'2020-01-10'),
(1055819,39380,6353882,198,'2020-03-29'),
(1055824,35919,7794053,166,'2020-03-09'),
(1055834,13444,4224922,200,'2020-01-03'),
(1055835,18425,5468201,78,'2020-03-10'),
(1055843,35966,3422986,60,'2020-01-16'),
(1055846,12837,5478007,14,'2020-03-24'),
(1055856,26702,6130882,14,'2020-01-01'),
(1055857,56419,7007295,106,'2020-04-13'),
(1055858,18380,6278254,146,'2020-05-02'),
(1055859,12717,1325294,172,'2020-02-22'),
(1055867,16034,5301730,26,'2020-05-03'),
(1055876,51772,7603262,38,'2020-02-12'),
(1055879,21445,8385998,106,'2020-05-22'),
(1055881,22037,4232104,12,'2020-05-03'),
(1055888,15032,3460196,40,'2020-05-15'),
(1055892,65251,3614014,24,'2020-03-15'),
(1055898,59199,6378333,4,'2020-04-06'),
(1055906,51302,3334515,90,'2020-01-25'),
(1055908,10834,3174859,94,'2020-01-11'),
(1055911,12311,3735851,88,'2020-01-10'),
(1055914,61322,1606425,52,'2020-02-09'),
(1055918,27121,1850693,54,'2020-02-06'),
(1055928,18844,6712691,178,'2020-04-15'),
(1055936,30203,1605993,68,'2020-04-26'),
(1055940,37064,7172656,160,'2020-03-01'),
(1055941,32788,2243120,180,'2020-03-24'),
(1055944,43873,8717467,96,'2020-04-17'),
(1055950,36189,6075389,114,'2020-05-19'),
(1055953,67144,8309502,124,'2020-03-04'),
(1055961,43387,5798251,50,'2020-01-04'),
(1055969,35433,7642954,176,'2020-01-01'),
(1055979,66538,2836822,162,'2020-04-29'),
(1055986,38732,7365333,14,'2020-01-03'),
(1055995,47291,2936212,22,'2020-04-11'),
(1056004,28310,4876358,120,'2020-04-04'),
(1056012,29200,1515257,14,'2020-01-26'),
(1056014,61001,5292094,180,'2020-04-11'),
(1056022,67857,7944553,162,'2020-03-26'),
(1056030,13105,7106492,56,'2020-01-02'),
(1056039,33157,9081543,194,'2020-05-10'),
(1056043,44150,4434074,30,'2020-04-20'),
(1056046,23104,4809526,168,'2020-04-22'),
(1056050,10544,8749961,144,'2020-01-03'),
(1056058,12623,6398705,192,'2020-01-11'),
(1056064,68476,6351380,72,'2020-05-15'),
(1056068,25212,3390349,128,'2020-05-13'),
(1056077,15786,9226230,140,'2020-02-07'),
(1056082,38894,5842400,16,'2020-05-13'),
(1056084,11442,6423675,172,'2020-03-05'),
(1056087,16083,5778058,152,'2020-03-25'),
(1056091,38531,8006357,110,'2020-02-26'),
(1056101,41397,5127683,150,'2020-04-30'),
(1056105,38097,1710956,32,'2020-01-08'),
(1056108,26702,5186610,124,'2020-01-29'),
(1056115,13564,6081119,62,'2020-04-11'),
(1056122,64492,2502483,182,'2020-02-24'),
(1056123,68988,4482228,14,'2020-05-19'),
(1056131,68255,7458626,14,'2020-04-01'),
(1056140,49444,2896238,200,'2020-01-01'),
(1056149,20219,3287852,14,'2020-03-05'),
(1056152,39357,8357008,164,'2020-02-08'),
(1056158,43612,4556527,28,'2020-02-07'),
(1056164,28270,8434086,120,'2020-04-17'),
(1056165,49335,4470419,4,'2020-05-05'),
(1056168,63572,1442101,122,'2020-03-31'),
(1056175,49677,8567375,60,'2020-04-13'),
(1056182,12399,2032644,108,'2020-01-23'),
(1056189,63469,2878562,44,'2020-05-22'),
(1056198,36668,8145376,96,'2020-04-24'),
(1056201,28300,3445432,94,'2020-05-23'),
(1056211,50472,6140061,128,'2020-03-14'),
(1056220,27035,2777610,32,'2020-05-22'),
(1056225,41503,6737629,16,'2020-01-27'),
(1056227,27401,3434177,74,'2020-03-29'),
(1056230,33497,7974985,196,'2020-02-19'),
(1056232,40496,7872199,54,'2020-02-18'),
(1056238,41423,4074196,120,'2020-01-10'),
